mode: set
GOproject/cmd/lan_scanner/main.go:20.80,28.16 4 1
GOproject/cmd/lan_scanner/main.go:28.16,32.3 2 0
GOproject/cmd/lan_scanner/main.go:36.40,39.16 2 1
GOproject/cmd/lan_scanner/main.go:39.16,41.3 1 0
GOproject/cmd/lan_scanner/main.go:43.2,43.31 1 1
GOproject/cmd/lan_scanner/main.go:43.31,45.63 1 1
GOproject/cmd/lan_scanner/main.go:45.63,46.12 1 1
GOproject/cmd/lan_scanner/main.go:50.3,51.17 2 1
GOproject/cmd/lan_scanner/main.go:51.17,52.12 1 0
GOproject/cmd/lan_scanner/main.go:55.3,55.30 1 1
GOproject/cmd/lan_scanner/main.go:55.30,57.68 1 1
GOproject/cmd/lan_scanner/main.go:57.68,59.30 1 1
GOproject/cmd/lan_scanner/main.go:59.30,66.6 2 1
GOproject/cmd/lan_scanner/main.go:71.2,71.67 1 0
GOproject/cmd/lan_scanner/main.go:74.13,78.16 3 0
GOproject/cmd/lan_scanner/main.go:78.16,81.3 2 0
GOproject/cmd/lan_scanner/main.go:83.2,94.28 6 0
GOproject/cmd/lan_scanner/main.go:94.28,100.3 4 0
GOproject/cmd/lan_scanner/main.go:103.2,103.12 1 0
GOproject/cmd/lan_scanner/main.go:103.12,104.31 1 0
GOproject/cmd/lan_scanner/main.go:104.31,106.4 1 0
GOproject/cmd/lan_scanner/main.go:110.2,116.75 4 0
GOproject/app.go:43.49,44.40 1 1
GOproject/app.go:44.40,46.3 1 0
GOproject/app.go:47.2,47.23 1 1
GOproject/app.go:47.23,49.3 1 0
GOproject/app.go:51.2,57.22 4 1
GOproject/app.go:57.22,69.17 4 0
GOproject/app.go:69.17,71.4 1 0
GOproject/app.go:71.9,74.4 2 0
GOproject/app.go:77.3,77.32 1 0
GOproject/app.go:78.8,78.31 1 1
GOproject/app.go:78.31,82.3 2 1
GOproject/app.go:84.2,84.12 1 1
GOproject/app.go:88.36,93.2 1 1
GOproject/app.go:96.137,106.66 7 1
GOproject/app.go:106.66,110.3 3 1
GOproject/app.go:112.2,134.11 6 1
GOproject/app.go:138.53,140.38 2 1
GOproject/app.go:140.38,142.3 1 1
GOproject/app.go:145.2,149.43 3 1
GOproject/app.go:153.144,175.16 4 1
GOproject/app.go:175.16,179.3 2 0
GOproject/app.go:181.2,182.33 2 1
GOproject/app.go:186.51,187.17 1 1
GOproject/app.go:187.17,189.3 1 0
GOproject/app.go:191.2,199.31 2 1
GOproject/app.go:200.20,209.4 1 1
GOproject/app.go:210.34,223.4 1 1
GOproject/app.go:224.10,225.14 1 1
GOproject/app.go:230.86,235.16 4 1
GOproject/app.go:235.16,237.3 1 0
GOproject/app.go:239.2,241.21 2 1
GOproject/app.go:241.21,243.26 2 1
GOproject/app.go:243.26,244.28 1 1
GOproject/app.go:244.28,246.10 2 1
GOproject/app.go:249.3,249.21 1 1
GOproject/app.go:249.21,252.4 1 1
GOproject/app.go:253.8,253.26 1 1
GOproject/app.go:253.26,255.26 2 1
GOproject/app.go:255.26,256.24 1 1
GOproject/app.go:256.24,258.10 2 1
GOproject/app.go:261.3,261.21 1 1
GOproject/app.go:261.21,263.4 1 1
GOproject/app.go:266.2,266.26 1 1
GOproject/app.go:266.26,268.3 1 0
GOproject/app.go:270.2,272.15 3 1
GOproject/app.go:276.77,283.25 5 1
GOproject/app.go:283.25,284.49 1 1
GOproject/app.go:284.49,285.26 1 1
GOproject/app.go:285.26,286.51 1 1
GOproject/app.go:286.51,288.6 1 1
GOproject/app.go:289.10,289.36 1 1
GOproject/app.go:289.36,291.5 1 1
GOproject/app.go:295.2,296.31 2 1
GOproject/app.go:296.31,298.3 1 1
GOproject/app.go:301.2,301.37 1 1
GOproject/app.go:301.37,302.40 1 0
GOproject/app.go:302.40,303.49 1 0
GOproject/app.go:303.49,305.5 1 0
GOproject/app.go:310.2,310.42 1 1
GOproject/app.go:310.42,314.3 3 0
GOproject/app.go:316.2,316.15 1 1
GOproject/app.go:320.93,327.25 5 1
GOproject/app.go:327.25,328.54 1 1
GOproject/app.go:328.54,329.26 1 1
GOproject/app.go:329.26,330.66 1 1
GOproject/app.go:330.66,332.6 1 1
GOproject/app.go:333.10,333.36 1 0
GOproject/app.go:333.36,335.5 1 0
GOproject/app.go:339.2,340.29 2 1
GOproject/app.go:340.29,342.3 1 1
GOproject/app.go:343.2,343.15 1 1
